Year,GDP (bn USD),Capital Stock (bn USD),Labor Force (millions),Net Exports (bn USD),Human Capital Index,Productivity (TFP),Consumption (bn USD),Investment (bn USD),Exchange Rate (CNY/USD)
1980,306.2,800.0,600.0,3.6,1.0,1.0,153.1,91.86,1.5
1981,708.3318181818181,1054.5454545454545,604.0909090909091,17.154545454545456,1.0454545454545454,1.0681818181818181,354.16590909090905,212.49954545454545,1.625
1982,1110.4636363636364,1309.090909090909,608.1818181818181,30.70909090909091,1.0909090909090908,1.1363636363636362,555.2318181818182,333.1390909090909,1.75
1983,1512.5954545454545,1563.6363636363635,612.2727272727273,44.263636363636365,1.1363636363636362,1.2045454545454546,756.2977272727272,453.7786363636364,1.875
1984,1914.7272727272727,1818.181818181818,616.3636363636364,57.81818181818182,1.1818181818181819,1.2727272727272727,957.3636363636364,574.4181818181818,2.0
1985,2316.859090909091,2072.727272727273,620.4545454545455,71.37272727272727,1.2272727272727273,1.3409090909090908,1158.4295454545454,695.0577272727273,2.125
1986,2718.9909090909086,2327.272727272727,624.5454545454545,84.92727272727272,1.2727272727272727,1.4090909090909092,1359.4954545454543,815.6972727272728,2.25
1987,3121.122727272727,2581.818181818182,628.6363636363636,98.48181818181817,1.3181818181818181,1.4772727272727273,1560.5613636363635,936.3368181818182,2.375
1988,3523.254545454545,2836.363636363636,632.7272727272727,112.03636363636363,1.3636363636363638,1.5454545454545454,1761.6272727272726,1056.9763636363637,2.5
1989,3925.3863636363635,3090.909090909091,636.8181818181819,125.5909090909091,1.4090909090909092,1.6136363636363635,1962.6931818181818,1177.615909090909,2.625
1990,4327.518181818182,3345.4545454545455,640.9090909090909,139.14545454545456,1.4545454545454546,1.6818181818181817,2163.759090909091,1298.2554545454545,2.75
1991,4729.65,3600.0,645.0,152.7,1.5,1.75,2364.825,1418.895,2.875
1992,5131.7818181818175,3854.5454545454545,649.0909090909091,166.25454545454545,1.5454545454545454,1.8181818181818181,2565.8909090909087,1539.5345454545454,3.0
1993,5533.913636363636,4109.090909090909,653.1818181818181,179.8090909090909,1.5909090909090908,1.8863636363636362,2766.956818181818,1660.1740909090909,3.125
1994,5936.045454545454,4363.636363636364,657.2727272727273,193.36363636363635,1.6363636363636362,1.9545454545454546,2968.022727272727,1780.8136363636363,3.25
1995,6338.177272727273,4618.181818181818,661.3636363636364,206.9181818181818,1.6818181818181819,2.0227272727272725,3169.0886363636364,1901.4531818181817,3.375
1996,6740.309090909091,4872.727272727272,665.4545454545455,220.47272727272727,1.7272727272727273,2.090909090909091,3370.1545454545453,2022.0927272727272,3.5
1997,7142.4409090909085,5127.272727272727,669.5454545454545,234.02727272727273,1.7727272727272727,2.159090909090909,3571.2204545454542,2142.732272727273,3.625
1998,7544.572727272727,5381.818181818182,673.6363636363636,247.5818181818182,1.8181818181818183,2.227272727272727,3772.2863636363636,2263.3718181818185,3.75
1999,7946.704545454545,5636.363636363636,677.7272727272727,261.1363636363637,1.8636363636363638,2.2954545454545454,3973.3522727272725,2384.011363636364,3.875
